pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,fielder_2,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,pitcher,fielder_2,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment
SL,7/30/18,81.4,-2.0354,5.9955,Kenta Maeda,592885,628317,field_out,hit_into_play,,,,,9,Christian Yelich grounds out softly to first baseman Max Muncy.  ,R,L,R,LAD,MIL,X,3,ground_ball,0,2,2018,0.687,0.0457,0.5319,1.6506,null,null,null,1,4,Top,158.6,165.89,,,518735,,180731_040841,4.4095,-118.2672,-3.1523,5.3743,23.1695,-31.4092,3.49,1.601,3,56.8,-30.014,79.979,2466,5.455,531005,628317,518735,571970,400284,592518,621035,592626,641355,624577,55.0441,0.052,0.05,0,1,0,0,1,34,3,Slider,1,4,4,1,4,1,4,1,Strategic,Standard
FT,6/28/18,94.6,-1.5862,5.612,Anthony DeSclafani,592885,543101,field_out,hit_into_play,,,,,9,Christian Yelich grounds out to first baseman Joey Votto.  ,R,L,R,CIN,MIL,X,3,ground_ball,1,2,2018,-1.2113,0.6319,0.4433,1.6963,null,null,null,1,1,Top,157.85,169.83,,,571466,,180628_231451,7.9989,-137.5686,-5.9799,-17.1159,28.1455,-23.0714,3.3084,1.4801,4,87.3,-22.355,94.989,2048,6.377,530618,543101,571466,458015,571697,553993,606299,594807,571740,608385,54.1228,0.089,0.06,0,1,0,0,2,2,4,2-Seam Fastball,0,0,0,0,0,0,0,0,Standard,Standard
SL,9/17/18,87,-1.8024,5.6824,Anthony DeSclafani,592885,543101,double,hit_into_play_no_out,,,,,14,"Christian Yelich doubles (30) on a ground ball to right fielder Scott Schebler, deflected by first baseman Joey Votto.   Curtis Granderson to 3rd.  ",R,L,R,MIL,CIN,X,3,ground_ball,0,1,2018,0.5472,-0.0831,0.4438,1.4433,null,null,434158,1,3,Bot,197.44,120.35,,,592200,,180918_003127,4.2607,-126.6902,-3.8482,5.0203,24.5521,-32.5359,3.49,1.601,7,92.8,-12.505,86.815,2377,6.016,531650,543101,592200,458015,571697,553993,606299,640447,571740,594988,54.4831,0.152,0.148,1.25,1,1,1,2,24,2,Slider,0,0,0,0,0,0,0,0,Standard,Standard
CH,4/24/18,84.9,-2.0804,5.6667,Ian Kennedy,592885,453178,field_out,hit_into_play,,,,,7,Christian Yelich grounds out to first baseman Lucas Duda.   Jonathan Villar to 3rd.    Lorenzo Cain to 2nd.  ,R,L,R,KC,MIL,X,3,ground_ball,1,1,2018,-0.7136,1.1176,-0.5975,1.6823,null,542340,456715,1,3,Top,126.95,202.37,,,521692,,180425_005508,4.8522,-123.4934,-5.2415,-8.1359,21.7454,-20.052,3.3257,1.4776,4,64.5,-26.331,84.867,1986,6.032,529752,453178,521692,446263,593160,519058,444876,460086,445055,624585,54.4675,0.052,0.058,0,1,0,0,2,18,3,Changeup,0,0,0,0,0,0,0,0,Standard,Standard
FC,7/26/18,91.2,-1.8352,6.3678,Mark Melancon,592885,453343,single,hit_into_play_no_out,,,,,6,Christian Yelich singles on a ground ball to first baseman Austin Slater.  ,R,L,R,SF,MIL,X,null,ground_ball,2,1,2018,0.1222,0.8964,0.624,2.482,null,null,null,0,8,Top,156.25,169.41,,,457763,,180727_042448,5.9095,-132.679,-5.814,0.2593,26.5633,-20.6388,3.4857,1.7044,8,98.3,-16.362,91.267,2322,6.197,530949,453343,457763,596103,488818,446334,543063,452254,621453,457705,54.3004,0.189,0.17,0.9,1,1,0,2,58,4,Cutter,2,2,2,2,2,2,2,2,Standard,Standard
FF,7/14/18,96.7,-1.1856,6.337,Clay Holmes,592885,605280,double,hit_into_play_no_out,,,,,14,Christian Yelich doubles (15) on a ground ball to right fielder Gregory Polanco.  ,R,L,R,PIT,MIL,X,null,ground_ball,0,0,2018,-0.8626,1.0348,0.9365,2.1321,null,null,null,1,1,Top,216.95,111.65,,,607732,,180714_202500,7.5597,-140.4546,-7.9473,-12.9881,30.38,-17.0545,3.4204,1.5715,21,88.2,-4.85,96.363,2118,6.097,530511,605280,607732,605137,543281,501896,621559,656669,516782,570256,54.4022,0.2,0.2,1.25,1,1,1,2,2,1,4-Seam Fastball,0,0,0,0,0,0,0,0,Standard,Standard
CH,9/2/18,86.4,-2.8738,5.4334,Koda Glover,592885,606983,field_out,hit_into_play,,,,,7,"Christian Yelich grounds out, first baseman Mark Reynolds to pitcher Koda Glover.  ",R,L,R,WSH,MIL,X,3,ground_ball,2,1,2018,-1.4232,0.3263,-0.3563,2.1067,null,null,541650,2,9,Top,160.61,164.41,,,571851,,180902_205426,8.7895,-125.4771,-2.3376,-16.6139,24.7229,-28.5278,3.49,1.6,4,81.8,-26.495,85.886,1625,6.009,531455,606983,571851,448602,594694,543685,607208,665742,664057,594809,54.4902,0.055,0.04,0,1,0,0,2,82,4,Changeup,4,9,9,4,9,4,9,4,Standard,Standard
FF,7/13/18,92.6,-2.2309,6.3677,Nick Kingham,592885,592468,field_out,hit_into_play,,,,,4,Christian Yelich grounds out to first baseman Josh Bell.  ,R,L,R,PIT,MIL,X,3,ground_ball,2,0,2018,-0.343,0.9668,-0.5615,2.65,null,null,null,2,1,Top,157.46,162.74,,,465041,,180713_231140,4.9051,-134.7953,-5.7472,-4.9741,23.844,-19.7951,3.4233,1.5742,5,85.8,-29.951,91.918,2264,5.448,530817,592468,465041,605137,543281,592567,474568,572816,516782,570256,55.0516,0.052,0.051,0,1,0,0,2,3,3,4-Seam Fastball,0,0,0,0,0,0,0,0,Standard,Standard
FC,7/20/18,90.3,-1.8348,6.2353,Kenley Jansen,592885,445276,triple,hit_into_play_score,,,,,3,Christian Yelich triples (3) on a ground ball to right fielder Enrique Hernandez.   Manny Pina scores.    Brett Phillips scores.  ,R,L,R,MIL,LAD,X,null,ground_ball,0,0,2018,0.5885,1.1254,0.6681,2.9126,null,444489,621433,2,9,Bot,227.72,99.75,,,518735,,180721_031529,5.01,-131.49,-4.831,5.9234,27.0945,-18.0617,3.3859,1.5364,76,96.4,2.797,91.369,2558,6.834,530865,445276,518735,641355,523253,571970,592518,592626,621035,571771,53.6653,0.526,0.486,1.6,1,1,2,4,80,1,Cutter,2,6,2,6,6,2,2,6,Standard,Standard
CH,5/27/18,86,-1.6748,5.9047,Robert Gsellman,592885,607229,force_out,hit_into_play,,,,,8,"Christian Yelich grounds into a force out, first baseman Adrian Gonzalez to shortstop Amed Rosario.   Lorenzo Cain out at 2nd.    Christian Yelich to 1st.  ",R,L,R,MIL,NYM,X,3,ground_ball,1,1,2018,-1.3045,0.533,-0.0887,2.1545,null,null,456715,1,7,Bot,156.55,158.32,,,621512,,180527_202315,6.3515,-125.0668,-3.7108,-14.8442,24.4375,-26.1113,3.3119,1.6375,32,88,-1.78,85.774,1533,6.107,530193,607229,621512,408236,452678,641645,642708,430832,624424,457803,54.392,0.257,0.239,0,1,0,0,2,59,3,Changeup,4,6,4,6,6,4,4,6,Standard,Standard
CH,5/16/18,83.4,-0.9015,5.8634,Matt Koch,592885,571863,field_out,hit_into_play,,,,,8,"Christian Yelich grounds out, first baseman Paul Goldschmidt to pitcher Matt Koch.  ",R,L,R,ARI,MIL,X,3,ground_ball,0,0,2018,-0.9785,0.92,0.1541,1.8862,null,null,null,0,5,Top,152.86,167.92,,,488671,,180516_211326,4.2736,-121.2339,-4.4197,-10.3191,23.9537,-22.6352,3.4861,1.5602,9,72.8,-13.316,82.622,1666,5.854,530045,571863,488671,502671,606466,518614,605113,444482,502481,519306,54.6481,0.06,0.054,0,1,0,0,2,37,1,Changeup,2,6,6,2,6,2,6,2,Standard,Standard
FF,5/4/18,92.6,-2.1979,6.5032,Nick Kingham,592885,592468,field_out,hit_into_play,,,,,12,Christian Yelich grounds out softly to first baseman Josh Bell.  ,R,L,R,MIL,PIT,X,3,ground_ball,0,1,2018,-0.1226,1.4773,1.1886,3.2734,null,null,null,2,3,Bot,158.55,166.6,,,465041,,180505_011137,8.7663,-134.4027,-5.4904,-3.2664,27.8166,-13.7785,3.3608,1.5113,58,57.9,6.08,91.392,2414,5.601,529892,592468,465041,605137,624428,592567,474568,572816,516782,570256,54.8984,0.136,0.13,0,1,0,0,1,27,2,4-Seam Fastball,1,3,1,3,3,1,1,3,Standard,Standard
CH,5/29/18,88,-0.8437,6.5965,Michael Wacha,592885,608379,field_out,hit_into_play,,,,,7,Christian Yelich grounds out to first baseman Matt Carpenter.  ,R,L,R,MIL,STL,X,3,ground_ball,3,2,2018,-1.0237,1.1596,-0.2997,1.9188,null,null,null,1,6,Bot,155.64,167.59,,,506747,,180530_011917,3.4579,-128.0374,-7.6687,-12.0034,26.5423,-18.0099,3.3732,1.5237,7,82.3,-17.337,88.209,1618,6.436,530224,608379,506747,572761,543939,576397,622168,542303,502054,664056,54.0632,0.081,0.08,0,1,0,0,2,49,6,Changeup,0,5,0,5,5,0,0,5,Standard,Standard
SL,8/28/18,87.3,-1.722,5.668,Anthony DeSclafani,592885,543101,field_out,hit_into_play,,,,,5,"Christian Yelich grounds out, second baseman Scooter Gennett to first baseman Curt Casali.  ",R,L,R,CIN,MIL,X,4,ground_ball,2,2,2018,0.369,0.3702,-0.0997,2.3904,null,null,null,1,1,Top,155.58,152.27,,,571466,,180828_231426,3.1505,-127.303,-2.6138,3.5,21.5767,-27.8705,3.49,1.601,5,80.8,-26.822,87.864,2283,6.142,531385,543101,571466,592200,571697,553993,606299,640447,571740,594988,54.3579,0.044,0.036,0,1,0,0,2,2,5,Slider,0,0,0,0,0,0,0,0,Standard,Standard
FF,5/11/18,90.7,-1.3833,6.0122,Chad Bettis,592885,518452,single,hit_into_play_no_out,,,,,5,Christian Yelich singles on a ground ball to right fielder Carlos Gonzalez.   Lorenzo Cain to 3rd.  ,R,L,R,COL,MIL,X,null,ground_ball,0,2,2018,-0.1279,0.8197,0.133,2.5754,null,null,456715,0,1,Top,182.86,123.38,,,455104,,180512_004343,4.0094,-132.1164,-4.4277,-2.1946,23.6345,-22.1254,3.3832,1.5353,11,95.1,-13.311,90.284,1916,5.625,529977,518452,455104,435622,518934,571448,596115,467827,453568,471865,54.8767,0.228,0.227,0.9,1,1,0,2,2,4,4-Seam Fastball,0,0,0,0,0,0,0,0,Standard,Standard
FS,8/10/18,82.5,-2.804,5.5969,Kevin Gausman,592885,592332,field_out,hit_into_play,,,,,9,Christian Yelich grounds out to first baseman Freddie Freeman.  ,R,L,R,ATL,MIL,X,3,ground_ball,0,2,2018,-1.2874,0.0675,0.4056,1.6606,null,null,null,0,6,Top,154.97,165.77,,,452095,,180811_012355,9.6326,-119.7784,-2.5838,-13.9078,20.5757,-31.3042,3.3882,1.6862,18,102.8,-5.113,81.951,1191,5.797,531146,592332,452095,518692,645277,622666,621020,660670,542255,455976,54.7008,0.381,0.341,0,1,0,0,2,46,3,Split Finger,7,0,0,7,0,7,0,7,Standard,Standard
FT,6/5/18,95.6,-1.7355,5.8795,Neil Ramirez,592885,519166,field_out,hit_into_play,,,,,12,Christian Yelich grounds out to first baseman Yonder Alonso.  ,R,L,R,CLE,MIL,X,3,ground_ball,0,0,2018,-0.5279,1.4087,0.9518,2.5491,null,null,null,1,8,Top,155.65,163.83,,,543228,,180606_012644,8.3023,-138.971,-6.367,-8.7017,30.3517,-12.6021,3.4206,1.5711,109,82.5,8.779,95.979,2375,6.506,530312,519166,543228,475174,543401,608070,596019,488726,656185,502082,53.9933,0.45,0.447,0,1,0,0,4,57,1,2-Seam Fastball,3,1,1,3,1,3,1,3,Standard,Standard
FT,5/5/18,95.6,-2.0411,6.0749,Jameson Taillon,592885,592791,field_out,hit_into_play,,,,,8,"Christian Yelich grounds out, first baseman Josh Bell to pitcher Jameson Taillon.  ",R,L,R,MIL,PIT,X,3,ground_ball,2,1,2018,-1.4108,0.7674,0.2107,1.9417,null,null,null,1,5,Bot,155.03,165.94,,,465041,,180506_004356,9.0561,-138.7686,-6.9668,-20.1226,29.2395,-21.0074,3.3674,1.518,5,81.7,-22.36,95.458,2298,6.213,529908,592791,465041,605137,624428,592567,474568,572816,516782,570256,54.2862,0.055,0.045,0,1,0,0,2,38,4,2-Seam Fastball,1,0,1,0,0,1,1,0,Standard,Standard
CU,5/29/18,76.8,-1.0351,6.5648,Michael Wacha,592885,608379,field_error,hit_into_play_no_out,,,,,8,Christian Yelich reaches on a throwing error by first baseman Matt Carpenter.  ,R,L,R,MIL,STL,X,3,ground_ball,0,2,2018,0.6935,-1.4038,0.0535,2.1494,null,null,null,0,4,Bot,155.64,159.72,,,506747,,180530_004526,1.0458,-111.8237,0.2317,5.6349,21.078,-44.2373,3.3732,1.689,11,89.6,-11.702,77.031,2333,6.524,530224,608379,506747,572761,543939,576397,622168,542303,502054,664056,53.9751,0.155,0.127,0.9,1,0,0,2,33,3,Curveball,0,5,0,5,5,0,0,5,Standard,Standard
FT,8/5/18,95.5,-1.4371,5.7687,Scott Oberg,592885,623184,single,hit_into_play_no_out,,,,,9,Christian Yelich singles on a sharp ground ball to right fielder Carlos Gonzalez.  ,R,L,R,MIL,COL,X,null,ground_ball,1,0,2018,-0.8559,0.6218,0.691,1.9056,null,null,null,0,10,Bot,199.73,105.49,,,547172,,180805_212333,7.5205,-138.7906,-5.9478,-12.6943,29.6345,-23.0538,3.56,1.72,14,102.9,-7.131,95.625,2119,6.328,531083,623184,547172,435622,518934,571448,596115,467827,453568,471865,54.1709,0.336,0.298,0.9,1,1,0,2,82,2,2-Seam Fastball,4,4,4,4,4,4,4,4,Standard,Standard
CH,7/14/18,86.3,-2.6199,6.1259,Ivan Nova,592885,467100,single,hit_into_play_score,,,,,8,Christian Yelich singles on a sharp ground ball to right fielder Gregory Polanco.   Keon Broxton scores.    Chase Anderson to 2nd.  ,R,L,R,PIT,MIL,X,null,ground_ball,1,1,2018,-1.4321,0.6276,-0.0388,1.9782,null,542979,502624,2,5,Top,195.01,101.57,,,553869,,180714_181343,8.9041,-125.3678,-4.9121,-16.5438,21.7398,-24.9542,3.4204,1.5715,12,102.1,-8.769,85.983,2225,5.863,530832,467100,553869,605137,543281,592567,474568,572816,516782,570256,54.6365,0.273,0.259,0.9,1,1,0,2,37,3,Changeup,2,0,0,2,0,2,0,2,Standard,Standard
FT,9/19/18,92.5,-1.4629,6.318,Matt Wisler,592885,605538,field_out,hit_into_play,,,,,7,"Christian Yelich grounds out, second baseman Scooter Gennett to first baseman Joey Votto.  ",R,L,R,MIL,CIN,X,4,ground_ball,2,1,2018,-0.6875,1.0911,-0.3754,2.1621,null,null,null,1,7,Bot,161.63,149.68,,,543148,,180920_014855,4.1866,-134.5091,-7.0573,-9.0554,27.5435,-17.9503,3.49,1.601,5,96.9,-24.596,91.705,2063,5.723,531679,605538,543148,458015,571697,553993,664167,640447,571740,594988,54.7758,0.155,0.134,0,1,0,0,2,54,4,2-Seam Fastball,7,0,7,0,0,7,7,0,Strategic,Standard
FF,4/20/18,93.7,-2.226,6.0222,Kyle Barraclough,592885,607457,field_out,hit_into_play,,,,,8,"Christian Yelich grounds out, first baseman Justin Bour to pitcher Kyle Barraclough.  ",R,L,R,MIL,MIA,X,3,ground_ball,2,0,2018,-0.4569,1.2696,0.0556,1.5883,null,null,null,1,7,Bot,156.55,157.81,,,592663,,180421_025346,6.7798,-135.9523,-8.2715,-7.0935,31.7616,-15.1967,3.2939,1.4357,6,96.9,-16.342,92.172,2484,5.685,529697,607457,592663,571506,516770,605119,500743,518618,457727,543776,54.8142,0.197,0.159,0,1,0,0,2,66,3,4-Seam Fastball,8,0,8,0,0,8,8,0,Standard,Standard
SL,7/31/18,88.9,-1.0341,5.939,Walker Buehler,592885,621111,single,hit_into_play_no_out,,,,,9,Christian Yelich singles on a ground ball to second baseman Enrique Hernandez.  ,R,L,R,LAD,MIL,X,null,ground_ball,1,1,2018,0.7605,0.0858,0.5798,1.7744,null,null,null,2,3,Top,155.5,151.19,,,605131,,180801_024514,2.3811,-129.4964,-4.3937,8.0178,23.0715,-30.6526,3.5405,1.6713,6,90.5,-17.137,88.509,null,5.661,531019,621111,605131,571970,571771,592518,621035,461314,641355,624577,54.8376,0.16,0.16,0.9,1,1,0,2,18,3,Slider,0,0,0,0,0,0,0,0,Standard,Standard
SI,7/15/18,91.5,-1.811,6.4371,Joe Musgrove,592885,605397,single,hit_into_play_no_out,,,,,6,Christian Yelich singles on a sharp ground ball to right fielder Gregory Polanco.  ,R,L,R,PIT,MIL,X,null,ground_ball,1,1,2018,-0.7828,0.4877,0.3756,2.3176,null,null,null,0,8,Top,178.05,105.21,,,553869,,180715_193915,7.1961,-133.2204,-5.6668,-10.6983,23.7979,-25.4788,3.584,1.7349,10,100.9,-12.887,92.16,2044,6.28,530847,605397,553869,605137,621559,592567,474568,572816,516782,570256,54.2192,0.26,0.25,0.9,1,1,0,2,54,3,Sinker,2,2,2,2,2,2,2,2,Standard,Standard
SL,7/21/18,85.7,-2.1528,4.833,JT Chargois,592885,608638,field_out,hit_into_play,,,,,13,Christian Yelich grounds out softly to first baseman Cody Bellinger.   Lorenzo Cain to 3rd.  ,R,L,R,MIL,LAD,X,3,ground_ball,0,1,2018,0.0155,-0.3591,-0.1819,1.3668,null,456715,null,1,7,Bot,125.97,203.4,,,518735,,180722_015103,4.6005,-124.7197,-1.2494,-0.6925,23.137,-35.8805,3.3765,1.5271,0,48.9,-72.966,85.541,2373,6.007,530880,608638,518735,641355,523253,571970,592518,621035,571771,461314,54.4923,0.163,0.147,0,1,0,0,1,60,2,Slider,4,2,4,2,2,4,4,2,Standard,Standard
FT,7/25/18,92.4,-2.5236,5.9102,Tanner Roark,592885,543699,field_out,hit_into_play,,,,,7,"Christian Yelich grounds out, second baseman Daniel Murphy to first baseman Matt Adams.  ",R,L,R,MIL,WSH,X,4,ground_ball,2,0,2018,-1.3728,0.8068,-0.5258,1.8986,null,null,null,2,1,Bot,152.99,151.71,,,446308,,180725_183143,7.8737,-134.1366,-6.0304,-17.8308,27.4096,-21.6464,3.55,1.72,5,85.2,-20.583,91.282,2018,5.622,530944,543699,446308,571431,502517,543685,607208,665742,547180,594809,54.8775,0.068,0.054,0,1,0,0,2,10,3,2-Seam Fastball,0,3,0,3,3,0,0,3,Standard,Standard
CH,7/28/18,77.3,-2.799,5.7924,Johnny Cueto,592885,456501,field_out,hit_into_play,,,,,4,"Christian Yelich grounds out, second baseman Alen Hanson to first baseman Pablo Sandoval.  ",R,L,R,SF,MIL,X,4,ground_ball,2,2,2018,-0.4125,0.2988,-0.4606,2.6131,null,null,null,0,1,Top,147.17,148.81,,,460026,,180729_010652,5.6087,-112.341,-0.3877,-4.342,18.8244,-29.8873,3.49,1.601,6,91.3,-22.899,76.252,1251,5.431,530976,456501,460026,467055,593700,446334,543063,491676,621453,457705,55.0663,0.121,0.095,0,1,0,0,2,1,5,Changeup,0,0,0,0,0,0,0,0,Standard,Standard
FF,7/14/18,93.1,-2.7908,6.1734,Ivan Nova,592885,467100,field_out,hit_into_play,,,,,12,"Christian Yelich grounds out, first baseman Josh Bell to pitcher Ivan Nova.  ",R,L,R,PIT,MIL,X,3,ground_ball,2,2,2018,-0.8995,0.9918,0.8713,3.1529,null,null,null,0,1,Top,148.38,164.56,,,553869,,180714_163816,11.1474,-134.9188,-4.0027,-13.1479,29.1471,-19.7145,3.4209,1.5719,48,78.1,0.665,91.744,2382,5.687,530832,467100,553869,605137,543281,592567,474568,572816,516782,570256,54.8124,0.163,0.156,0,1,0,0,2,1,5,4-Seam Fastball,0,0,0,0,0,0,0,0,Standard,Standard
FF,8/2/18,92,-1.5802,5.9786,Erik Goeddel,592885,592340,single,hit_into_play_no_out,,,,,14,"Christian Yelich singles on a ground ball to right fielder Yasiel Puig, deflected by second baseman Brian Dozier.   Eric Thames to 3rd.  ",R,L,R,LAD,MIL,X,4,ground_ball,2,2,2018,-0.6554,1.5438,0.0246,1.4432,null,null,519346,2,7,Top,160.13,144.48,,,518735,,180803_035212,5.4307,-133.602,-8.8625,-8.9364,29.5142,-12.2298,3.49,1.601,5,107.8,-14.766,91.237,2343,5.997,531044,592340,518735,641355,572821,571970,571771,592626,621035,624577,54.5018,0.31,0.281,0.9,1,1,0,2,62,6,4-Seam Fastball,12,2,2,12,2,12,2,12,Standard,Standard
CH,8/28/18,89.2,-1.9079,5.227,Raisel Iglesias,592885,628452,field_out,hit_into_play_score,,,,,7,"Christian Yelich grounds out, second baseman Scooter Gennett to first baseman Curt Casali.   Hernan Perez scores.    Lorenzo Cain to 3rd.  ",R,L,R,CIN,MIL,X,4,ground_ball,1,1,2018,-1.507,0.5646,-0.3926,1.6512,541650,456715,null,1,9,Top,153.76,155.3,,,571466,,180829_024122,6.8417,-129.642,-3.9037,-18.3026,27.7797,-25.2609,3.49,1.601,7,71.4,-12.556,88.768,1619,6.145,531385,628452,571466,592200,571697,553993,606299,592863,571740,641525,54.3549,0.052,0.05,0,1,0,0,2,83,3,Changeup,9,6,6,9,6,9,6,9,Standard,Standard
CH,5/2/18,86,-2.8811,5.4526,Luis Castillo,592885,622491,field_out,hit_into_play,,,,,8,"Christian Yelich grounds out, first baseman Joey Votto to pitcher Luis Castillo.  ",R,L,R,CIN,MIL,X,3,ground_ball,2,2,2018,-1.2517,0.5707,-0.2623,1.9568,null,null,null,1,1,Top,150.8,159.72,,,519023,,180502_231307,8.4772,-124.8701,-3.1131,-14.3072,23.5681,-26.0419,3.411,1.565,42,81,0.747,84.591,1953,5.352,529862,622491,519023,458015,607468,553993,606299,594807,571740,608385,55.1479,0.202,0.174,0,1,0,0,2,2,5,Changeup,0,0,0,0,0,0,0,0,Standard,Standard
SL,8/30/18,88.6,-1.6003,6.7817,Sal Romano,592885,607219,field_out,hit_into_play,,,,,14,"Christian Yelich grounds out sharply, first baseman Joey Votto to pitcher Sal Romano.  ",R,L,R,CIN,MIL,X,3,ground_ball,0,2,2018,0.0335,0.1887,0.1735,1.5219,null,null,null,1,8,Top,151.95,157.48,,,592200,,180830_182532,4.2138,-128.853,-7.1108,-0.4662,25.4368,-28.9447,3.3121,1.8124,99,78.6,7.917,87.783,2349,5.695,531413,607219,592200,458015,599096,641525,606299,640447,592863,594988,54.8045,0.4,0.374,0,1,0,0,2,54,3,Slider,1,1,1,1,1,1,1,1,Standard,Standard
CU,9/18/18,80.3,-1.8948,6.0151,Michael Lorenzen,592885,547179,field_out,hit_into_play,,,,,2,"Christian Yelich grounds out, pitcher Michael Lorenzen to first baseman Joey Votto.  ",R,L,R,MIL,CIN,X,1,ground_ball,3,2,2018,0.3651,-1.237,-0.2241,3.2025,null,null,null,2,3,Bot,126.58,180.16,,,571466,,180919_003952,2.9836,-116.7369,2.6694,2.7193,21.0468,-43.9361,3.362,1.594,2,76.2,-61.386,79.306,2512,5.556,531664,547179,571466,458015,571697,641525,606299,640447,592863,594988,54.9435,0.215,0.194,0,1,0,0,2,26,7,Curveball,1,2,1,2,2,1,1,2,Strategic,Standard
